#configname,clex_mut
SCEL8_2_4_1_1_1_0/1,-0.30505025806
SCEL8_2_4_1_1_1_0/10,-0.332364194535
SCEL8_2_4_1_1_1_0/11,-0.209173187021
SCEL8_2_4_1_1_1_0/12,-0.378582926147
SCEL8_2_4_1_1_1_0/2,-0.382665498644
SCEL8_2_4_1_1_1_0/3,-0.417877310629
SCEL8_2_4_1_1_1_0/4,-0.423538193874
SCEL8_2_4_1_1_1_0/5,-0.444741134099
SCEL8_2_4_1_1_1_0/6,-0.400477373377
SCEL8_2_4_1_1_1_0/7,-0.450171664602
SCEL8_2_4_1_1_1_0/8,-0.437719691837
SCEL8_2_4_1_1_1_0/9,-0.444794698885
SCEL8_4_1_2_0_0_0/0,-0.135683616324
SCEL8_4_1_2_0_0_0/1,-0.229203514912
SCEL8_4_1_2_0_0_0/10,-0.34671360241
SCEL8_4_1_2_0_0_0/11,-0.337559120197
SCEL8_4_1_2_0_0_0/12,-0.405695833993
SCEL8_4_1_2_0_0_0/13,-0.334093981208
SCEL8_4_1_2_0_0_0/14,-0.232844975258
SCEL8_4_1_2_0_0_0/15,-0.394019331472
SCEL8_4_1_2_0_0_0/16,-0.15004935808
SCEL8_4_1_2_0_0_0/17,-0.290503562823
SCEL8_4_1_2_0_0_0/18,-0.298903747728
SCEL8_4_1_2_0_0_0/19,-0.239932811854
SCEL8_4_1_2_0_0_0/2,-0.335337814091
SCEL8_4_1_2_0_0_0/20,-0.268225329696
SCEL8_4_1_2_0_0_0/3,-0.251842588401
SCEL8_4_1_2_0_0_0/4,-0.319066316849
SCEL8_4_1_2_0_0_0/5,-0.32258010336
SCEL8_4_1_2_0_0_0/6,-0.321692634979
SCEL8_4_1_2_0_0_0/7,-0.382685370669
SCEL8_4_1_2_0_0_0/8,-0.337401837447
SCEL8_4_1_2_0_0_0/9,-0.233800903927
SCEL8_4_1_2_0_0_1/0,-0.155418135421
SCEL8_4_1_2_0_0_1/1,-0.273133026572
SCEL8_4_1_2_0_0_1/10,-0.353319496435
SCEL8_4_1_2_0_0_1/11,-0.315116299034
SCEL8_4_1_2_0_0_1/12,-0.202510656707
SCEL8_4_1_2_0_0_1/13,-0.413217217014
SCEL8_4_1_2_0_0_1/14,-0.391260248966
SCEL8_4_1_2_0_0_1/15,-0.416890773508
SCEL8_4_1_2_0_0_1/2,-0.365505718941
SCEL8_4_1_2_0_0_1/3,-0.411847393894
SCEL8_4_1_2_0_0_1/4,-0.347155417379
SCEL8_4_1_2_0_0_1/5,-0.421713744063
SCEL8_4_1_2_0_0_1/6,-0.375495338131
SCEL8_4_1_2_0_0_1/7,-0.388039333961
SCEL8_4_1_2_0_0_1/8,-0.441931918364
SCEL8_4_1_2_0_0_1/9,-0.367876579016
SCEL8_4_1_2_0_1_0/0,-0.145480457683
SCEL8_4_1_2_0_1_0/1,-0.233216066873
SCEL8_4_1_2_0_1_0/10,-0.340841558867
SCEL8_4_1_2_0_1_0/11,-0.281536429583
SCEL8_4_1_2_0_1_0/12,-0.321903226805
SCEL8_4_1_2_0_1_0/13,-0.364619812779
SCEL8_4_1_2_0_1_0/14,-0.355205637319
SCEL8_4_1_2_0_1_0/15,-0.310161243308
SCEL8_4_1_2_0_1_0/16,-0.34727727292
SCEL8_4_1_2_0_1_0/17,-0.247487605486
SCEL8_4_1_2_0_1_0/18,-0.337486484188
SCEL8_4_1_2_0_1_0/19,-0.337236751133
SCEL8_4_1_2_0_1_0/2,-0.240817078586
SCEL8_4_1_2_0_1_0/20,-0.317479567751
SCEL8_4_1_2_0_1_0/21,-0.25521564095
SCEL8_4_1_2_0_1_0/22,-0.273330424458
SCEL8_4_1_2_0_1_0/23,-0.160249358289
SCEL8_4_1_2_0_1_0/3,-0.2731247074
SCEL8_4_1_2_0_1_0/4,-0.261360589355
SCEL8_4_1_2_0_1_0/5,-0.292250445091
SCEL8_4_1_2_0_1_0/6,-0.282974705486
SCEL8_4_1_2_0_1_0/7,-0.338051250211
SCEL8_4_1_2_0_1_0/8,-0.327924771962
SCEL8_4_1_2_0_1_0/9,-0.330663646156
SCEL8_4_1_2_0_1_2/0,-0.165897977024
SCEL8_4_1_2_0_1_2/1,-0.271110296572
SCEL8_4_1_2_0_1_2/10,-0.394162938549
SCEL8_4_1_2_0_1_2/11,-0.355517986193
SCEL8_4_1_2_0_1_2/12,-0.373301685122
SCEL8_4_1_2_0_1_2/13,-0.403821850374
SCEL8_4_1_2_0_1_2/14,-0.400940727274
SCEL8_4_1_2_0_1_2/15,-0.390038048356
SCEL8_4_1_2_0_1_2/16,-0.372313516206
SCEL8_4_1_2_0_1_2/17,-0.314471746973
SCEL8_4_1_2_0_1_2/18,-0.416052209293
SCEL8_4_1_2_0_1_2/19,-0.357028142402
SCEL8_4_1_2_0_1_2/2,-0.278920536876
SCEL8_4_1_2_0_1_2/20,-0.408404789888
SCEL8_4_1_2_0_1_2/21,-0.303176750968
SCEL8_4_1_2_0_1_2/22,-0.331320484598
SCEL8_4_1_2_0_1_2/23,-0.193633148252
SCEL8_4_1_2_0_1_2/3,-0.34085463095
SCEL8_4_1_2_0_1_2/4,-0.305951230057
SCEL8_4_1_2_0_1_2/5,-0.372443879441
SCEL8_4_1_2_0_1_2/6,-0.389751875575
SCEL8_4_1_2_0_1_2/7,-0.363076518898
SCEL8_4_1_2_0_1_2/8,-0.349554553776
SCEL8_4_1_2_0_1_2/9,-0.379994768296
SCEL8_4_2_1_0_0_2/0,-0.144259302231
SCEL8_4_2_1_0_0_2/1,-0.240887562117
SCEL8_4_2_1_0_0_2/10,-0.341979404356
SCEL8_4_2_1_0_0_2/11,-0.260070052029
SCEL8_4_2_1_0_0_2/12,-0.168192027489
SCEL8_4_2_1_0_0_2/13,-0.325945137954
SCEL8_4_2_1_0_0_2/14,-0.305771717524
SCEL8_4_2_1_0_0_2/15,-0.282221450475
SCEL8_4_2_1_0_0_2/2,-0.344188597639
SCEL8_4_2_1_0_0_2/3,-0.393503094494
SCEL8_4_2_1_0_0_2/4,-0.33091845394
SCEL8_4_2_1_0_0_2/5,-0.372650847755
SCEL8_4_2_1_0_0_2/6,-0.357897985028
SCEL8_4_2_1_0_0_2/7,-0.282451735571
SCEL8_4_2_1_0_0_2/8,-0.406841425416
SCEL8_4_2_1_0_0_2/9,-0.364803375698
SCEL8_4_2_1_1_2_0/0,-0.16089192961
SCEL8_4_2_1_1_2_0/1,-0.309156340405
SCEL8_4_2_1_1_2_0/10,-0.359040814342
SCEL8_4_2_1_1_2_0/11,-0.402935023034
SCEL8_4_2_1_1_2_0/12,-0.438778745624
SCEL8_4_2_1_1_2_0/13,-0.341412965461
SCEL8_4_2_1_1_2_0/14,-0.354902123621
SCEL8_4_2_1_1_2_0/15,-0.198713617365
SCEL8_4_2_1_1_2_0/16,-0.400686308041
SCEL8_4_2_1_1_2_0/17,-0.303773763485
SCEL8_4_2_1_1_2_0/2,-0.361748664856
SCEL8_4_2_1_1_2_0/3,-0.27252836418
SCEL8_4_2_1_1_2_0/4,-0.337366419364
SCEL8_4_2_1_1_2_0/5,-0.410405224856
SCEL8_4_2_1_1_2_0/6,-0.401076078654
SCEL8_4_2_1_1_2_0/7,-0.351215714653
SCEL8_4_2_1_1_2_0/8,-0.381036396331
SCEL8_4_2_1_1_2_0/9,-0.368124945756
SCEL8_4_2_1_1_3_1/0,-0.173151615157
SCEL8_4_2_1_1_3_1/1,-0.283501178967
SCEL8_4_2_1_1_3_1/10,-0.394232574433
SCEL8_4_2_1_1_3_1/11,-0.397250512445
SCEL8_4_2_1_1_3_1/12,-0.397031697198
SCEL8_4_2_1_1_3_1/13,-0.381579463788
SCEL8_4_2_1_1_3_1/14,-0.310985128277
SCEL8_4_2_1_1_3_1/15,-0.44469215903
SCEL8_4_2_1_1_3_1/16,-0.368248644439
SCEL8_4_2_1_1_3_1/17,-0.20434479169
SCEL8_4_2_1_1_3_1/2,-0.315924623728
SCEL8_4_2_1_1_3_1/3,-0.379233720636
SCEL8_4_2_1_1_3_1/4,-0.374013808974
SCEL8_4_2_1_1_3_1/5,-0.399680225823
SCEL8_4_2_1_1_3_1/6,-0.371519740275
SCEL8_4_2_1_1_3_1/7,-0.417918395102
SCEL8_4_2_1_1_3_1/8,-0.425942787534
SCEL8_4_2_1_1_3_1/9,-0.395895594072
SCEL8_4_2_1_1_3_2/0,-0.178828526238
SCEL8_4_2_1_1_3_2/1,-0.285090338675
SCEL8_4_2_1_1_3_2/10,-0.443431738867
SCEL8_4_2_1_1_3_2/11,-0.318057051074
SCEL8_4_2_1_1_3_2/12,-0.212512378841
SCEL8_4_2_1_1_3_2/13,-0.340395647276
SCEL8_4_2_1_1_3_2/14,-0.47636430404
SCEL8_4_2_1_1_3_2/15,-0.416961215667
SCEL8_4_2_1_1_3_2/2,-0.308368780424
SCEL8_4_2_1_1_3_2/3,-0.413852726606
SCEL8_4_2_1_1_3_2/4,-0.424236116381
SCEL8_4_2_1_1_3_2/5,-0.420595978401
SCEL8_4_2_1_1_3_2/6,-0.309083253943
SCEL8_4_2_1_1_3_2/7,-0.388767956393
SCEL8_4_2_1_1_3_2/8,-0.449858852725
SCEL8_4_2_1_1_3_2/9,-0.384637830218
SCEL8_8_1_1_0_0_3/0,-0.136209088442
SCEL8_8_1_1_0_0_3/1,-0.245204044259
SCEL8_8_1_1_0_0_3/10,-0.352104622951
SCEL8_8_1_1_0_0_3/11,-0.310166307506
SCEL8_8_1_1_0_0_3/12,-0.342137704767
SCEL8_8_1_1_0_0_3/13,-0.282914008592
SCEL8_8_1_1_0_0_3/14,-0.258767290146
SCEL8_8_1_1_0_0_3/15,-0.401915673046
SCEL8_8_1_1_0_0_3/16,-0.32902963242
SCEL8_8_1_1_0_0_3/17,-0.163529569674
SCEL8_8_1_1_0_0_3/2,-0.28981790224
SCEL8_8_1_1_0_0_3/3,-0.32639495086
SCEL8_8_1_1_0_0_3/4,-0.326314294647
SCEL8_8_1_1_0_0_3/5,-0.364072925646
SCEL8_8_1_1_0_0_3/6,-0.283099077411
SCEL8_8_1_1_0_0_3/7,-0.387202850792
SCEL8_8_1_1_0_0_3/8,-0.368121848406
SCEL8_8_1_1_0_0_3/9,-0.309486701373
SCEL8_8_1_1_0_0_5/0,-0.154342257356
SCEL8_8_1_1_0_0_5/1,-0.252387943151
SCEL8_8_1_1_0_0_5/10,-0.315732837451
SCEL8_8_1_1_0_0_5/11,-0.348706606709
SCEL8_8_1_1_0_0_5/12,-0.313156721485
SCEL8_8_1_1_0_0_5/13,-0.359545545322
SCEL8_8_1_1_0_0_5/14,-0.258289909331
SCEL8_8_1_1_0_0_5/15,-0.397104336038
SCEL8_8_1_1_0_0_5/16,-0.282872131915
SCEL8_8_1_1_0_0_5/17,-0.153638514027
SCEL8_8_1_1_0_0_5/2,-0.262561286245
SCEL8_8_1_1_0_0_5/3,-0.298425022543
SCEL8_8_1_1_0_0_5/4,-0.310460724378
SCEL8_8_1_1_0_0_5/5,-0.304500319878
SCEL8_8_1_1_0_0_5/6,-0.332902332642
SCEL8_8_1_1_0_0_5/7,-0.381552952143
SCEL8_8_1_1_0_0_5/8,-0.375540734123
SCEL8_8_1_1_0_0_5/9,-0.340684225854
SCEL8_8_1_1_0_0_6/0,-0.131556435114
SCEL8_8_1_1_0_0_6/1,-0.198189850997
SCEL8_8_1_1_0_0_6/10,-0.341918002789
SCEL8_8_1_1_0_0_6/11,-0.218629410507
SCEL8_8_1_1_0_0_6/12,-0.362389558113
SCEL8_8_1_1_0_0_6/13,-0.335438174
SCEL8_8_1_1_0_0_6/14,-0.373308962202
SCEL8_8_1_1_0_0_6/15,-0.295184927533
SCEL8_8_1_1_0_0_6/16,-0.343662627904
SCEL8_8_1_1_0_0_6/17,-0.193305512608
SCEL8_8_1_1_0_0_6/18,-0.383709400378
SCEL8_8_1_1_0_0_6/19,-0.333610434409
SCEL8_8_1_1_0_0_6/2,-0.230765148439
SCEL8_8_1_1_0_0_6/20,-0.394224768916
SCEL8_8_1_1_0_0_6/21,-0.246138453344
SCEL8_8_1_1_0_0_6/22,-0.308155485012
SCEL8_8_1_1_0_0_6/23,-0.151989894479
SCEL8_8_1_1_0_0_6/3,-0.207946000527
SCEL8_8_1_1_0_0_6/4,-0.266003429995
SCEL8_8_1_1_0_0_6/5,-0.296502667495
SCEL8_8_1_1_0_0_6/6,-0.209673870913
SCEL8_8_1_1_0_0_6/7,-0.326176413834
SCEL8_8_1_1_0_0_6/8,-0.321777929779
SCEL8_8_1_1_0_0_6/9,-0.288753261284
SCEL8_8_1_1_0_0_7/0,-0.12278294171
SCEL8_8_1_1_0_0_7/1,-0.131358209132
SCEL8_8_1_1_0_0_7/10,-0.243282184969
SCEL8_8_1_1_0_0_7/11,-0.123064419456
SCEL8_8_1_1_0_0_7/12,-0.36232729349
SCEL8_8_1_1_0_0_7/13,-0.240695055273
SCEL8_8_1_1_0_0_7/14,-0.366290937053
SCEL8_8_1_1_0_0_7/15,-0.235793169294
SCEL8_8_1_1_0_0_7/16,-0.251620024966
SCEL8_8_1_1_0_0_7/17,-0.1177648766
SCEL8_8_1_1_0_0_7/18,-0.360900725314
SCEL8_8_1_1_0_0_7/19,-0.356764759694
SCEL8_8_1_1_0_0_7/2,-0.236636892115
SCEL8_8_1_1_0_0_7/20,-0.362866087994
SCEL8_8_1_1_0_0_7/21,-0.242230199621
SCEL8_8_1_1_0_0_7/22,-0.245256849211
SCEL8_8_1_1_0_0_7/23,-0.128152818595
SCEL8_8_1_1_0_0_7/3,-0.119096097975
SCEL8_8_1_1_0_0_7/4,-0.246843848776
SCEL8_8_1_1_0_0_7/5,-0.235282961383
SCEL8_8_1_1_0_0_7/6,-0.120765508812
SCEL8_8_1_1_0_0_7/7,-0.259335394106
SCEL8_8_1_1_0_0_7/8,-0.362203943293
SCEL8_8_1_1_0_0_7/9,-0.255039010217
SCEL8_8_1_1_0_1_0/0,-0.138470599013
SCEL8_8_1_1_0_1_0/1,-0.177701726027
SCEL8_8_1_1_0_1_0/10,-0.34079027242
SCEL8_8_1_1_0_1_0/11,-0.177951937368
SCEL8_8_1_1_0_1_0/12,-0.387381638492
SCEL8_8_1_1_0_1_0/13,-0.327417295956
SCEL8_8_1_1_0_1_0/14,-0.411908254855
SCEL8_8_1_1_0_1_0/15,-0.279773108116
SCEL8_8_1_1_0_1_0/16,-0.351127563913
SCEL8_8_1_1_0_1_0/17,-0.195067489812
SCEL8_8_1_1_0_1_0/18,-0.384756609534
SCEL8_8_1_1_0_1_0/19,-0.396713937544
SCEL8_8_1_1_0_1_0/2,-0.257458054993
SCEL8_8_1_1_0_1_0/20,-0.407487166875
SCEL8_8_1_1_0_1_0/21,-0.271686259982
SCEL8_8_1_1_0_1_0/22,-0.302702554631
SCEL8_8_1_1_0_1_0/23,-0.158826424769
SCEL8_8_1_1_0_1_0/3,-0.177103511151
SCEL8_8_1_1_0_1_0/4,-0.276988091106
SCEL8_8_1_1_0_1_0/5,-0.287022452586
SCEL8_8_1_1_0_1_0/6,-0.167018339807
SCEL8_8_1_1_0_1_0/7,-0.338193647506
SCEL8_8_1_1_0_1_0/8,-0.383794445305
SCEL8_8_1_1_0_1_0/9,-0.317517754324
SCEL8_8_1_1_0_4_3/0,-0.169431844949
SCEL8_8_1_1_0_4_3/1,-0.288477406046
SCEL8_8_1_1_0_4_3/10,-0.422602231462
SCEL8_8_1_1_0_4_3/11,-0.358862903289
SCEL8_8_1_1_0_4_3/12,-0.426539581417
SCEL8_8_1_1_0_4_3/13,-0.306283283919
SCEL8_8_1_1_0_4_3/14,-0.318766731269
SCEL8_8_1_1_0_4_3/15,-0.440484392447
SCEL8_8_1_1_0_4_3/16,-0.400822746697
SCEL8_8_1_1_0_4_3/17,-0.205690604345
SCEL8_8_1_1_0_4_3/2,-0.338955800846
SCEL8_8_1_1_0_4_3/3,-0.38817952841
SCEL8_8_1_1_0_4_3/4,-0.401517382427
SCEL8_8_1_1_0_4_3/5,-0.451700971059
SCEL8_8_1_1_0_4_3/6,-0.301948177645
SCEL8_8_1_1_0_4_3/7,-0.416284973316
SCEL8_8_1_1_0_4_3/8,-0.416103753742
SCEL8_8_1_1_0_4_3/9,-0.35660148265
SCEL8_8_1_1_0_5_2/0,-0.16761304201
SCEL8_8_1_1_0_5_2/1,-0.259936109505
SCEL8_8_1_1_0_5_2/10,-0.410740572231
SCEL8_8_1_1_0_5_2/11,-0.303057813031
SCEL8_8_1_1_0_5_2/12,-0.39252699082
SCEL8_8_1_1_0_5_2/13,-0.401503470216
SCEL8_8_1_1_0_5_2/14,-0.429047687584
SCEL8_8_1_1_0_5_2/15,-0.363165353848
SCEL8_8_1_1_0_5_2/16,-0.412024957153
SCEL8_8_1_1_0_5_2/17,-0.277341825545
SCEL8_8_1_1_0_5_2/18,-0.406837823736
SCEL8_8_1_1_0_5_2/19,-0.442068772513
SCEL8_8_1_1_0_5_2/2,-0.289041666092
SCEL8_8_1_1_0_5_2/20,-0.424524832522
SCEL8_8_1_1_0_5_2/21,-0.3225671263
SCEL8_8_1_1_0_5_2/22,-0.336592979864
SCEL8_8_1_1_0_5_2/23,-0.195006826967
SCEL8_8_1_1_0_5_2/3,-0.307568233502
SCEL8_8_1_1_0_5_2/4,-0.299917080744
SCEL8_8_1_1_0_5_2/5,-0.348569708689
SCEL8_8_1_1_0_5_2/6,-0.309051643802
SCEL8_8_1_1_0_5_2/7,-0.387933585387
SCEL8_8_1_1_0_5_2/8,-0.405957660323
SCEL8_8_1_1_0_5_2/9,-0.395906843059
